"molecule structure","name","activity","type"
"C[C@@H](C/C(=N/O)/N)[NH2+]C[C@H](C)O","P108908413","0","decoy"
"CC1CCC(CC1)(CO)[NH2+]CC/C(=N/O)/N","P108909240","0","decoy"
"C[C@@H](C(=O)N)NC(=O)[C@H]1[C@@H]2CC[C@@H](C2)[C@@H]1[NH3+]","P108931589","0","decoy"
"CC[C@](C)(CO)[NH2+]CC/C(=N/O)/N","P109406998","0","decoy"
"CC[C@](C)(CO)[NH2+][C@H](C)/C(=N/O)/N","P109407108","0","decoy"
"CC[C@](C)(CO)[NH2+]C/C(=N/O)/N","P109436689","0","decoy"
"Cc1cc(c(c(c1[N+](=O)[O-])C)[C@H](C[NH3+])N)O","P112159639","0","decoy"
"CC(C)(CO)[NH2+]Cc1ccc(cc1)/C(=N/O)/N","P123295135","0","decoy"
"C1C[C@H](C[NH+](C1)CCCCC(=O)NN)N","P128878416","0","decoy"
"C[C@H](Cn1ccnc1)N/C(=[NH+]/N)/N","P129681533","0","decoy"
"CC[C@H]1C(=O)NCCN1/C(=[NH+]/N)/N","P129681712","0","decoy"
"CCN1CCC[C@H](C1)N/C(=[NH+]/N)/N","P129695660","0","decoy"
"C1CC[C@@H]([C@H](C1)NC(=O)[C@@H](CC(=O)O)[NH3+])O","P129700083","0","decoy"
"C1CC[C@@H]([C@@H](C1)C[NH2+]CCC/C(=N\O)/N)O","P129738554","0","decoy"
"C1CCC(C1)(C[NH3+])OCC(=O)NC(=O)N","P130433367","0","decoy"
"CC[C@](C)(C[NH2+]C[C@H](C)/C(=N/O)/N)O","P130552606","0","decoy"
"C[C@@H](C(=O)NCC(C)C)S/C(=[NH+]/N)/N","P130750092","0","decoy"
"CC(C)NC(=O)CCS/C(=[NH+]/N)/N","P130750170","0","decoy"
"C[C@H](C[NH2+]CC1(CC1)C/C(=N/O)/N)O","P131181827","0","decoy"
"CC[C@@](C)(CO)[NH2+]Cc1ccccc1/C(=N/O)/N","P131213756","0","decoy"
"C[C@@H](CN1CC[NH2+]C[C@@H]1C(=O)N)C(=O)N","P131452640","0","decoy"
"C1C[C@@H]([C@H](C1)O)C[NH2+]CC/C(=N\O)/N","P131802454","0","decoy"
"C[C@H](/C(=N/O)/N)[NH2+]C[C@@H]1CCC[C@@H]1CO","P131920063","0","decoy"
"c1ccc(c(c1)C[NH2+]C[C@H](CO)O)C(=O)N","P133374972","0","decoy"
"C1CC[C@H]([C@@H](C1)C(=O)NC[C@@H](CO)O)[NH3+]","P133377435","0","decoy"
"C1CCC(CC1)NC(=[NH2+])NC[C@@H](CO)O","P133377927","0","decoy"
"CC[C@@H](C(=O)NC[C@](C)(CO)O)[NH3+]","P133386347","0","decoy"
"C[C@H]([C@H](C)[NH+]1CCC(CC1)N)C(=O)NN","P135162362","0","decoy"
"CC(C)(C[NH+]1CCC[C@H](C1)N)C(=O)NN","P135569199","0","decoy"
"C[C@H](C[NH2+]Cc1cccc(c1)/C(=N/O)/N)CO","P135606425","0","decoy"
"C[NH2+][C@]1(CC[C@@H](C1)SC[C@@H](CO)O)C(=O)N","P135653356","0","decoy"
"CC[NH2+]C(C)(C)c1nnc(n1N)N","P136999122","0","decoy"
"COC(=O)[C@H](CO)NC(=[NH2+])N","P151032002","0","decoy"
"C[C@H](CC(=O)N)NC(=O)C1CCC(CC1)C[NH3+]","P154384430","0","decoy"
"CN(C)C1(CCC1)CN/C(=[NH+]/N)/N","P155459668","0","decoy"
"c1cc(c(cc1[N+](=O)[O-])C(=O)N)N2CCC[NH2+]CC2","P28831039","0","decoy"
"CCn1cc(c(n1)C)[C@@H]2c3c(n[nH]c3OC(=C2C#N)[NH3+])C","P52732209","0","decoy"
"CNC(=O)c1cc(cn1C)S(=O)(=O)N2CCC[C@H](C2)[NH3+]","P53935320","0","decoy"
"Cn1cnnc1c2ccccc2NC(=O)[C@H]3C[C@H](C[NH2+]3)O","P55039536","0","decoy"
"Cc1c2cc(cnc2n(n1)C)NC(=O)[C@@H]3C[C@@H](C[NH2+]3)O","P55046168","0","decoy"
"CC[C@H](C(=O)Nc1ccc(cc1C#N)[N+](=O)[O-])[NH3+]","P55060222","0","decoy"
"CCn1c(c(c(n1)C)[C@H]2c3c(n[nH]c3OC(=C2C#N)[NH3+])C)C","P56493612","0","decoy"
"C[NH+]1CCCN(CC1)S(=O)(=O)c2ccnc(c2)NN","P57130678","0","decoy"
"Cn1cc(cc1C(=O)N[C@H]2CCCC[C@H]2[NH3+])[N+](=O)[O-]","P57208950","0","decoy"
"C[C@H](C(=O)NC(=O)NC)[NH2+]C[C@@H]1COCCO1","P57228888","0","decoy"
"Cc1c([nH+]nc(c1/C(=N/O)/N)N2CCOC(C2)(C)C)C","P61165156","0","decoy"
"C[C@H]1CC[C@H](CN1S(=O)(=O)N2CCC[NH2+]CC2)C(=O)N","P64169453","0","decoy"
"c1ccc2c(c1)N(C[C@@H](O2)C(=O)N)C(=O)[C@@H]3C[NH2+]CCO3","P66195554","0","decoy"
"c1c(c[nH+]cc1S(=O)(=O)[N-]c2nncs2)C#CC[NH3+]","P66860154","0","decoy"
"c1cc(c(cc1C[NH+]2CCNC(=O)C2)[N+](=O)[O-])N","P75985383","0","decoy"
"Cc1c(nnc(c1/C(=N/O)/N)n2c[nH+]c(c2C)C)C","P77772998","0","decoy"
"C[NH+]1CCCC[C@@H]1CNC(=O)c2c(non2)N","P81905731","0","decoy"
"Cn1c(ccn1)C(=O)N(C)c2ccc(cc2)/C(=[NH+]/O)/N","P94982168","0","decoy"
"c1nnnn1CC(=O)N[C@H]2CCCCC[C@H]2[NH3+]","P97074295","0","decoy"
"Cc1nnc(o1)Sc2cc(c3ccccc3[nH+]2)/C(=N/O)/N","P105620882","0","decoy"
"Cn1c[nH+]c(c1S(=O)(=O)/N=c\2/cccc[nH]2)N","P108035210","0","decoy"
"CCc1c([nH+]n(c1N)[C@H]2CCS(=O)(=O)C2)c3cn[nH]c3C","P125058277","0","decoy"
"c1nc([nH]n1)c2nc(on2)[C@H]3CC[C@@H](C3)[NH3+]","P133034368","0","decoy"
"CCn1c(c(c(n1)C)[N+](=O)[O-])N[C@H]2C[C@@H]2[NH3+]","P133050754","0","decoy"
"Cc1c(c(n(n1)C)n2cc(cn2)C(=O)N)C[NH2+]C","P133289593","0","decoy"
"Cc1c[nH+]c(nc1N(C)[C@H]2CCS(=O)(=O)C2)NN","P137416460","0","decoy"
"C[C@@H](Cn1cc[nH+]c1)NC(=O)c2c(cn(n2)C)N","P137453059","0","decoy"
"Cc1cc(nc([nH+]1)NN)Sc2nnc(n2C)C","P137488791","0","decoy"
"CCc1[nH+]c(cc(n1)N2CCS(=O)(=O)CC2)NN","P137501164","0","decoy"
"Cc1c(nnc(c1C(=[NH2+])N)Oc2c(nn(c2C)C)C)C","P138357094","0","decoy"
"C[C@@H]1CCCN(C1)S(=O)(=O)N2CC[NH2+]C[C@@H]2C(=O)N","P138681827","0","decoy"
"c1cc(ccc1N2CC[NH2+]C[C@H]2C(=O)N)[N+](=O)[O-]","P138695096","0","decoy"
"Cc1c(c(n([nH+]1)C)N[C@@H]2CC(=O)N(C2=O)C)C(=S)N","P138889193","0","decoy"
"Cc1c(c([nH]n1)C[NH3+])S(=O)(=O)N2C[C@@H](O[C@H](C2)C)C","P139083386","0","decoy"
"C[C@@H](C(=O)NC(=O)NC)N1CCN(CC1)C2C[NH2+]C2","P141172621","0","decoy"
"Cc1cccc(c1[N+](=O)[O-])C(=O)N[C@H]2[C@H]([C@@H]3[C@@H]2OCC3)[NH3+]","P141189612","0","decoy"
"Cc1c(cccc1[N+](=O)[O-])C(=O)N[C@H]2[C@@H]([C@@H]3[C@@H]2OCC3)[NH3+]","P141189661","0","decoy"
"Cc1c(cccc1[N+](=O)[O-])C(=O)N[C@@H]2[C@H]([C@@H]3[C@@H]2OCC3)[NH3+]","P141189662","0","decoy"
"c1cc(sc1C(=O)N[C@@H]2[C@@H]([C@@H]3[C@@H]2OCCC3)[NH3+])[N+](=O)[O-]","P141191944","0","decoy"
"C1C[C@H]2C[NH+](C[C@@H]1O2)CC(=O)N3CCC(CC3)C(=O)NN","P142206424","0","decoy"
"c1cc(c(cc1n2cnnn2)NC(=O)[C@@H]3CC[C@@H](C3)[NH3+])F","P143259946","0","decoy"
"CCc1c(c(n([nH+]1)C)N[C@@H]2CC(=O)N(C2=O)C)N","P143293009","0","decoy"
"c1[nH]c2c([nH+]1)CN([C@H](C2)C(=O)[O-])C(=O)[C@H]3CCCCC[NH2+]3","P145224310","0","decoy"
"C1CCN(C1)S(=O)(=O)N2CCO[C@@H](C2)C(=[NH2+])N","P147232053","0","decoy"
"c1cc(nc(c1[N+](=O)[O-])N)O[C@@H]2CCC[NH2+]C2","P147730873","0","decoy"
"C[C@@H](c1ccccc1Nc2ccc3nnnn3n2)[NH3+]","P148474509","0","decoy"
"CN(CC[NH3+])c1[nH]c2ccc(cc2n1)[N+](=O)[O-]","P148540769","0","decoy"
"C1C[NH2+]Cc2c1nc(s2)NC(=O)c3nc([nH]n3)C4CC4","P148993874","0","decoy"
"Cc1c/c(=N/S(=O)(=O)c2c(n([nH+]c2N)C)C)/cc[nH]1","P155280764","0","decoy"
"C1CC[NH+](CC1)C2(CCN(CC2)[C@@H]3CC(=O)NC3=O)C(=O)N","P155876660","0","decoy"
"COc1cc2c(cc1C(=O)NN)OCCCO2","P23949521","0","decoy"
"C[C@@H](C(=O)NC(=O)N)Sc1nncs1","P24270690","0","decoy"
"c1cc(c(cc1C#N)[N+](=O)[O-])N[C@H]2C[C@@H]2N","P53892996","0","decoy"
"c1cc(c(cc1C#N)[N+](=O)[O-])N[C@@H]2C[C@H]2N","P53892999","0","decoy"
"c1cc(c(c(c1)F)[N+](=O)[O-])NCC(=O)N","P55633829","0","decoy"
"c1cc(c(cc1F)C(=O)N[C@H]2C[C@@H]2N)[N+](=O)[O-]","P56026715","0","decoy"
"C1CCC(C1)(C(=O)Nc2nnc(o2)C3CC3)N","P62045695","0","decoy"
"Cc1ccc(cc1C(=O)N[C@H]2C[C@@H]2N)[N+](=O)[O-]","P62279240","0","decoy"
"c1c(c(cc2c1OCO2)O)CNc3c[nH]nc3","P64812452","0","decoy"
"C[C@H](/C(=N/O)/N)Oc1ccc2c(c1)OCO2","P65800872","0","decoy"
"CCOC(=O)N(C)C/C(=N/O)/N","P67911690","0","decoy"
"CC(C)(C#N)C(=O)NNC(=O)NC1CCCC1","P73810982","0","decoy"
"CN1CCN(CC1)c2c(cc(c[nH+]2)N)C(=O)[O-]","P73844094","0","decoy"
"c1cnn(c1)Cc2c(snn2)NN","P76598095","0","decoy"
"CNC(=O)NNC(=O)c1ccccc1OC","P84715088","0","decoy"
"Cc1c(nnn1c2ccccc2)/C(=N/O)/N","P86099581","0","decoy"
"c1cc(c(cc1[N+](=O)[O-])N)N2CC[C@H](C2)O","P94515754","0","decoy"
"Cc1ccc(cc1)Cn2cnc(n2)/C(=N/O)/N","P94747179","0","decoy"
"C[C@H](c1ccc(cc1)N)Nc2nnnn2C","P96568166","0","decoy"
"C[C@H](C/C(=N/O)/N)N(C)c1nncs1","P107834496","0","decoy"
"CC(C)Cn1cnnc1c2cc(n[nH]2)N","P108987737","0","decoy"
"C[C@H](C(=O)/N=c\1/n(ccs1)C)NC(=O)N","P109073299","0","decoy"
"C=CCNC(=O)NNC(=O)[C@H]1CCCO1","P123449701","0","decoy"
"C[C@H]1CC[C@@H](C[C@@H]1C)n2cnc(n2)/C(=N/O)/N","P133069381","0","decoy"
"CCC1CCC(CC1)n2cnc(n2)/C(=N/O)/N","P133130505","0","decoy"
"CCn1c(cc(n1)C)c2nc([nH]n2)N","P133246160","0","decoy"
"[C@H]1(N=C2C(=NC(=N2)Br)C(=N1)[O-])[NH3+]","P133530570","0","decoy"
"c1cc(ccc1n2cc(nn2)/C(=N/O)/N)Cl","P133535119","0","decoy"
"C1CCN(C1)[C@@H]2CCN(C2)c3nc([nH]n3)N","P133709002","0","decoy"
"c1cc2c(cc1[N+](=O)[O-])c(c[nH]2)CC(=O)N","P134676742","0","decoy"
"c1cc(nc(c1)NN)CN2CCO[C@H](C2)C#N","P135656866","0","decoy"
"C[C@@H](CNc1ccc(c(c1)[N+](=O)[O-])C#N)N","P136320447","0","decoy"
"CN(C)c1nc(n(n1)[C@@H]2CCCC[C@@H]2O)N","P136998656","0","decoy"
"c1c(cn(n1)Cc2nnc(s2)NN)Cl","P137171026","0","decoy"
"c1c(cc(cc1N2CCNCC2)[N+](=O)[O-])N","P137382167","0","decoy"
"CN(Cc1ccco1)c2cc(ncn2)NN","P137417534","0","decoy"
"Cc1c(cn(n1)c2cc(nc(n2)C)NN)Cl","P137438498","0","decoy"
"c1c(nc(cn1)N2CCN(CC2)C3CC3)NN","P137446004","0","decoy"
"Cc1nc(cc(n1)N2CC[C@H](C2)N(C)C)NN","P137448800","0","decoy"
"c1c(nc(cn1)Sc2nncs2)NN","P137475387","0","decoy"
"C[C@@H]1CN(CCO1)c2cc(ncn2)NN","P137487200","0","decoy"
"Cc1ccc(c(n1)N[C@H](C)CN)[N+](=O)[O-]","P137697102","0","decoy"
"CCc1c(c(n(n1)C)N2CCC(=O)NCC2)N","P143310214","0","decoy"
"CC(C)c1c(c(n(n1)C)N2CCNC(=O)C2)N","P143330262","0","decoy"
"C[C@@H]1CN2CCCC[C@@H]2CN1c3nc([nH]n3)N","P148026504","0","decoy"
"CNc1cc(n(/c(=N\C#N)/c1C#N)C)N","P151031887","0","decoy"
"CN(CC/C(=N/O)/N)C(=O)c1ccco1","P152674539","0","decoy"
"CN(C)S(=O)(=O)Nc1ccc(cc1N)C#N","P152676535","0","decoy"
"c1cc(oc1)c2cc3c([nH]nc3nn2)N","P153330047","0","decoy"
"C1CCc2c(c(n[nH]2)C(=O)OCC(=O)N)C1","P156058746","0","decoy"
"Cc1cc(ccc1N[C@H](C)C(=O)NC(=O)N)F","P30246175","0","decoy"
"Cc1c(c(n[nH]1)C)N[C@@H](C)c2cc(ccc2O)O","P54591879","0","decoy"
"Cc1ccc(cc1O)C(=O)Nc2ccc(cc2C#N)N","P54593695","0","decoy"
"c1cc2c(cc1O)OC[C@@]2(C(=O)N)NC3CCCC3","P57059692","0","decoy"
"CCc1ccccc1n2c(c(cn2)C(=O)N)N","P59238550","0","decoy"
"c1cc(cc(c1)NC(=O)C2CCCC2)/C(=N\O)/N","P61283914","0","decoy"
"CC(C)(/C(=N/O)/N)NC(=O)c1ccccc1F","P61286126","0","decoy"
"CC(C)n1cc(cc1C(=O)Nc2cccc(c2)O)N","P61477025","0","decoy"
"Cc1cccc2c1N(CCC2)C(=O)[C@@H](CC(=O)N)N","P62044787","0","decoy"
"c1c(cnc(c1C(=O)N)N2CCC[C@@H]3[C@@H]2CCCC3)N","P63772664","0","decoy"
"C[C@@H](/C(=N/O)/N)C(=O)NC12CC3CC(C1)CC(C3)C2","P67636481","0","decoy"
"Cc1c(c(n(n1)C)NC2(CCC(CC2)C)CO)N","P79623254","0","decoy"
"C[C@H](C(=O)NC(=O)N)Nc1cc(c(cc1F)F)F","P93505968","0","decoy"
"c1cc(c(cc1[NH+]2CC[C@@H](C2)O)C(=O)[O-])N","P94523519","0","decoy"
"C[C@H]1C[C@H]1C(=O)N[C@@H]2CCC[C@@H]2/C(=N/O)/N","P94833947","0","decoy"
"c1cc(cc(c1)NC(=O)[C@@H]2CCC[C@@H](C2)[NH3+])C(=O)[O-]","P108862434","0","decoy"
"C[C@@H]1C[C@H]1C(=O)Nc2cccc(c2)NC(=O)N","P111413656","0","decoy"
"c1cc(c(cc1Br)/C=N\NC(=O)N)O","P114331576","0","decoy"
"Cc1c(c[nH]n1)c2c(c(n[nH]2)N)c3cccc(c3)Cl","P125061312","0","decoy"
"Cc1cc(n[nH]1)NC(=O)[C@]2(CCC[C@@H](C2)C)N","P126388659","0","decoy"
"Cc1ccc(cc1C)S(=O)(=O)N/[NH+]=C(\N)/[S-]","P130750927","0","decoy"
"C[C@]12CC[C@H](C1)C([C@H]2NC(=O)c3cc(n[nH]3)N)(C)C","P131170315","0","decoy"
"C[C@H]1C[C@@H](CC(C1)NC(=O)C(C)(C)/C(=N/O)/N)C","P132993990","0","decoy"
"C[C@H]1CC[C@H](C[C@@H]1C)Oc2c(cc(cn2)N)C(=O)N","P133036360","0","decoy"
"c1ccc(c(c1)C(=O)[O-])NC(=O)[C@H]2CCCC[C@@H]2[NH3+]","P133576041","0","decoy"
"CC1CCC(CC1)(CNc2c(cc(cn2)N)C#N)O","P136239541","0","decoy"
"C[C@H]1CCC[C@@](C1)(CNc2ncc(cn2)N)O","P136239922","0","decoy"
"c1cc(c(cc1Cc2nnc(n2N)N)Cl)Cl","P136998783","0","decoy"
"c1cc(c(cc1Br)c2nnc(n2N)N)F","P136998989","0","decoy"
"C[C@H]1C[C@@H]1C(=O)NC2(CCCC2)/C(=N\O)/N","P138152127","0","decoy"
"c1ccc(c(c1)C(=O)N[C@@H]2[C@@H]([C@@H]3[C@@H]2OCCC3)N)O","P141208571","0","decoy"
"c1ccc(c(c1)C(=O)N[C@@H]2[C@H]([C@@H]3[C@@H]2OCCC3)N)O","P141208573","0","decoy"
"c1cc(c(cc1C(=O)[O-])NC(=O)[C@H]2CC[C@@H](C2)[NH3+])F","P143252723","0","decoy"
"c1ccc(c(c1)C(=O)[O-])NC(=O)[C@H]2CC[C@@H](C2)[NH3+]","P143253216","0","decoy"
"Cc1ccc(c(c1)C(=O)[O-])NC(=O)[C@H]2CC[C@H](C2)[NH3+]","P143260380","0","decoy"
"CCn1c(c(c(n1)C)N)N[C@@H]2CCCC[C@@H]2O","P143271668","0","decoy"
"Cc1ccc(cc1NC(=O)[C@H]2C[C@@H](C=C2)[NH3+])C(=O)[O-]","P144353002","0","decoy"
"Cc1ccc(c(c1)C(=O)[O-])NC(=O)[C@@H]2C[C@@H](C=C2)[NH3+]","P144355322","0","decoy"
"C[C@H](c1ccc(cc1O)N2CCC(CC2)C(=O)N)O","P146715275","0","decoy"
"CC1(CN(CCN1C)c2ccc(c(n2)N)N)C","P147729794","0","decoy"
"C[C@@H](/C(=N/O)/N)C(=O)N[C@H]1CCCCC1(C)C","P147848838","0","decoy"
"CCCn1c[nH+]cc1[C@@H]2C(=[NH2+])N3CC[C@@H](CC3=[NH+]2)C","P148306966","0","decoy"
"Cc1cc(cc(c1N)C(=O)[O-])[NH+]2CCCC[C@H]2CO","P148431805","0","decoy"
"C[C@@H]([C@H]1CCCO1)Nc2[nH]c3cc(ccc3n2)N","P148544029","0","decoy"
"CC1(CCCC1)C(=O)N[C@@H]2CCC[C@@H]2/C(=N/O)/N","P148759810","0","decoy"
"c1c2c(sc1C(=O)Nc3c(c[nH]n3)N)CCC2","P148970824","0","decoy"
"c1cc(ccc1CO)c2cc(c([nH+]c2)N)C(=O)[O-]","P150067617","0","decoy"
"c1cc(c(cc1c2cncc3c2ccc(c3O)O)O)O","P150727006","0","decoy"
"c1ccc(c(c1)NC(=O)c2cc(cs2)C(=O)N)O","P153726905","0","decoy"
"c1cc(cc(c1)/N=C/c2ccc(cc2O)O)C(=O)N","P155035147","0","decoy"
"c1ccc2c(c1)NC[C@H](O2)C(=O)[O-]","P24065152","0","decoy"
"CC1([C@@H]2CC[C@]1(/C(=N/O)/C2)C(=O)[O-])C","P24160467","0","decoy"
"c1cc(c(cc1F)C(=O)/C=C/C(=O)[O-])O","P42051224","0","decoy"
"COc1ccc(s1)S(=O)(=O)[NH-]","P51379348","0","decoy"
"CC1=CC[C@H]([C@H](C1)C(=O)[O-])C(=O)O","P56526409","0","decoy"
"CC1=C(C(=O)c2cccc(c2C1=O)O)[O-]","P59228326","0","decoy"
"C[C@]1(CC=C(C1(C)C)C(=O)[O-])C(=O)O","P59267899","0","decoy"
"C[C@@H]1CNCCN1Cc2ccccc2C(=O)[O-]","P60629059","0","decoy"
"CS(=O)(=O)[N-]c1ccccc1CO","P63872825","0","decoy"
"CC[C@H]1CCCC[C@H]1NC(=O)C(=O)[O-]","P64401210","0","decoy"
"C1CNC[C@@H]2C1=NO[C@@]2(C(F)(F)F)[O-]","P65732579","0","decoy"
"C[C@@H]1C=CC[C@H]([C@@]1(C)C(=O)O)C(=O)[O-]","P67928051","0","decoy"
"CCNC(=O)C1(CCC1)C(=O)[O-]","P75217721","0","decoy"
"C[C@H]1C[C@H]1NC(=O)[C@@H]2C[C@@H]2C(=O)[O-]","P78244276","0","decoy"
"C[C@H]1c2ccccc2[N-]/C(=N/C#N)/N1","P83069808","0","decoy"
"C1C[C@@H](OC1)C[C@]2(CCCNC2)C(=O)[O-]","P96462808","0","decoy"
"C[C@](C(=O)O)(C(=O)[O-])C(C)(C)C","P98299548","0","decoy"
"[H]/N=C/1\C=C[C@@H](S1)c2[n-]c3cccnc3n2","P105948661","0","decoy"
"CCC(C)(C)N(C)S(=O)(=O)[NH-]","P105994133","0","decoy"
"CCC[C@H]1C[C@@]2(CCO1)CNC[C@@H]2C(=O)[O-]","P107063757","0","decoy"
"CC(C)(C#C)NC(=O)[C@@H]1C[C@@H]1C(=O)[O-]","P107290233","0","decoy"
"CC[C@]1(C[C@@](CCO1)([C@@H](C)C(=O)[O-])O)C","P107707661","0","decoy"
"CC[C@@H]1C[C@@](CCO1)(C(C(=O)[O-])(F)F)O","P107707728","0","decoy"
"C1C[C@@H]2C[C@H]1C[C@@H]2NC(=O)CC(=O)[O-]","P109099859","0","decoy"
"C1CC[C@@H]([C@H](CC1)C(=O)[O-])C(=O)O","P110089062","0","decoy"
"COc1cccc(c1F)[C@H](C(=O)[O-])O","P118312377","0","decoy"
"c1ccc(cc1)C(=O)N[C@@H]2C[C@H](C=C2)C(=O)[O-]","P121908763","0","decoy"
"C[C@H]1CCCN1C[C@@](C)(C(=O)[O-])O","P125311663","0","decoy"
"C1CC(CCC1CNC=O)C(=O)[O-]","P126698214","0","decoy"
"c1cc(ccc1CO)Sc2[n-]ncn2","P129116712","0","decoy"
"C1C[C@@H]([C@@H](C1)NC(=O)C(F)(F)F)C(=O)[O-]","P129618977","0","decoy"
"CCNC(=O)[C@@H]1[C@H](C1(C)C)C(=O)[O-]","P129623945","0","decoy"
"CC[C@@H]1CC[C@@H]([C@@H]1C)NC(=O)C(=O)[O-]","P129814924","0","decoy"
"CC[C@@H](C#N)C(=O)NC1CC(C1)[O-]","P132138220","0","decoy"
"C1C(CC1[O-])CNc2c(nsn2)Cl","P132143520","0","decoy"
"C1C[C@H](C[C@H]1C(=O)[O-])NC(=O)C(F)(F)F","P133032866","0","decoy"
"C[C@@H]1Cc2c(cccc2OC)[C@@H](N1)C(=O)[O-]","P133056490","0","decoy"
"CC[C@@H]1C[C@@H](CCO1)[C@@H](C(=O)[O-])O","P133732712","0","decoy"
"C1C[C@H]2CO[C@H](CN2C1)CNC(=O)C[S-]","P134349514","0","decoy"
"Cc1ccc(n1/N=C(/C(C)(C)NC)\[O-])C","P134407533","0","decoy"
"Cc1ccc(n1/N=C(/[C@H]2CCCCN2)\[O-])C","P134407670","0","decoy"
"CC(C)C(=O)N[C@@H]1C[C@@H](C=C1)C(=O)[O-]","P134803323","0","decoy"
"CC[C@@]1(C[C@@](CCO1)([C@@H](C(=O)[O-])F)O)C","P135045846","0","decoy"
"C1CCO[C@H](C1)C[C@@]2(CCCNC2)C(=O)[O-]","P135199258","0","decoy"
"C1CCC2(C1)C[C@@H](CCO2)[C@H](C(=O)[O-])O","P136032697","0","decoy"
"C#CC(=O)N[C@@H]1CCCCC[C@H]1C(=O)[O-]","P136475105","0","decoy"
"C[C@@]1(CNC[C@H]1C(=O)[O-])c2ccoc2","P136614907","0","decoy"
"c1cc2c(cc1F)NC[C@H](O2)CC(=O)[O-]","P136874911","0","decoy"
"CC(C)(C)N([C@H]1CCC[C@H]1CO)C(=O)[O-]","P151026641","0","decoy"
"CC1=CC(=O)c2c(c3c([n-]2)[C@H](CC3)O)C1=O","P151027936","0","decoy"
"CNC(=S)NN[C@H]1[C@H]([C@@H]([C@@H]([C@@H](O1)CO)O)O)O","P07862578","0","decoy"
"C[C@@H]([C@@H]([C@@H]([C@@H](C1NNC(=S)NN1)O)O)O)O","P07919128","0","decoy"
"CNC(=S)NN[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O","P30117722","0","decoy"
"CCO[C@H](C)/C(=N\[NH+]=C(/N)\[S-])/C=N/[NH+]=C(\N)/[S-]","P45167075","0","decoy"
"C(c1n[nH]c(=S)n1N)c2n[nH]c(=S)n2N","P52268118","0","decoy"
"CNC(=O)CNc1ccc(cc1N)S(=O)(=O)N","P55349371","0","decoy"
"C1CN(CCC1C(=O)N)C(=O)[C@H](CC(=O)N)N","P55950539","0","decoy"
"c1c(cc(cc1NCC(=O)NC2CC2)S(=O)(=O)N)N","P57002137","0","decoy"
"C1N[C@@H]2N/C(=N\O)/C(=N/O)/N[C@@H]2NC1","P60318315","0","decoy"
"C[C@@H](CC(=O)N[C@H](CC(=O)N)C(=O)[O-])[NH3+]","P61438042","0","decoy"
"C[C@@](C1CC1)(C(=O)N[C@@H](CC(=O)N)C(=O)[O-])[NH3+]","P61438061","0","decoy"
"C1CCC(C1)(C(=O)N[C@H](CC(=O)N)C(=O)[O-])[NH3+]","P61438068","0","decoy"
"Cc1ccc(c(c1)C(=O)[O-])NC(=O)[C@@H](CC(=O)N)[NH3+]","P61451951","0","decoy"
"C[C@@H](CC(=O)[O-])NC(=O)[C@H](CC(=O)N)[NH3+]","P61454161","0","decoy"
"CC(C)(C)[C@H](C(=O)[O-])NC(=O)[C@@H](CC(=O)N)[NH3+]","P61454339","0","decoy"
"CC(C)(C)[C@@H](C(=O)[O-])NC(=O)[C@H](CC(=O)N)[NH3+]","P61454340","0","decoy"
"C[C@@H](CC(=O)N[C@@H](Cc1ccc(c(c1)O)O)C(=O)[O-])[NH3+]","P61459403","0","decoy"
"C1C[NH2+]CCC1NC(=O)N[C@@H](CC(=O)N)C(=O)[O-]","P64169578","0","decoy"
"C1CCC(CC1)(/C(=N/O)/N)C(=O)NCCCC(=O)N","P67540036","0","decoy"
"C[C@@H](/C(=N/O)/N)C(=O)NCCCC(=O)N","P67644475","0","decoy"
"C[C@@H](C(=O)N)NC(=O)c1ccc(c(c1)NN)[N+](=O)[O-]","P81877440","0","decoy"
"C(CNS(=O)(=O)N)NS(=O)(=O)N","P90271809","0","decoy"
"C[C@@H](C(=O)N)NC(=O)C1(CCCC1)/C(=N/O)/N","P90398720","0","decoy"
"C[C@@H]1CNC(=[NH+]1)C(C2=[NH+]C[C@H](N2)C)(C3=[NH+]C[C@@H](N3)C)O","P105275513","0","decoy"
"C[C@H]1CNC(=[NH+]1)C(C2=[NH+]C[C@H](N2)C)(C3=[NH+]C[C@@H](N3)C)[O-]","P105279502","0","decoy"
"C1CC(=O)N[C@H]1CNC(=O)[C@@H](CC(=O)N)N","P109056794","0","decoy"
"C1CC(=NN=C(N)N)CCC1=NN=C(N)N","P109754494","0","decoy"
"C([C@@H]1[C@H]([C@H]([C@H](O1)NC(=O)N/C(=N/C=O)/N)O)O)O","P120588912","0","decoy"
"Cc1c(c(n(n1)C)NC[C@@H]([C@@H](C)O)N)C(=O)N","P126049679","0","decoy"
"[H]/N=C(\N)/N/C(=N/c1ccc(cc1)S(=O)(=O)N)/N","P126226990","0","decoy"
"C[C@H]1CCC[C@](C1)(C(=O)N[C@@H](CC(=O)N)C(=O)[O-])[NH3+]","P126356189","0","decoy"
"CC(C)(C(=O)N)NC(=O)[C@H](CC(=O)[O-])[NH3+]","P129687414","0","decoy"
"C([C@H](C(=O)NC(CO)CO)N)C(=O)N","P130926828","0","decoy"
